-- Found ament_cmake_auto: 1.3.7 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/build/rplidar_ros
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition_node[0m
[ 77%] Built target rplidar_composition_node
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[100%] Built target rplidar_composition
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1.launch.py
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp.launch.py
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar.rviz
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/lib/librplidar_composition_node.so
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/include/rplidar_node.hpp
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/include/visibility.h
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
-- Symlinking: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/package.dsv
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/rclcpp_components/rplidar_ros
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date symlink: /home/gavri/Documents/Code/ApolloSim/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/package.xml
